[    0.5s] train=100445 test=25382
[    0.5s] additive GLLVM loaded: d=5 n_bat=758 n_pit=1181
[    0.5s] batter axis singular values : [5.493, 3.333, 2.79, 1.558, 0.922, 0.0, 0.0, 0.0, 0.0, 0.0]
[    0.5s] pitcher axis singular values: [6.751, 5.224, 4.122, 1.525, 0.008, 0.0, 0.0, 0.0, 0.0, 0.0]
[    0.6s] ADDITIVE GLLVM test deviance (offset only) = 3.95563
[    0.6s] NULL test deviance = 4.01172
[    0.6s] inner split: itrain=80315 ival=20130
[    0.8s] [CV] diag r=1 ridge=   0.3 val=3.90275 params=10 (0.2s)
[    1.1s] [CV] diag r=1 ridge=     1 val=3.90275 params=10 (0.3s)
[    1.4s] [CV] diag r=1 ridge=     3 val=3.90275 params=10 (0.3s)
[    1.6s] [CV] diag r=1 ridge=    10 val=3.90275 params=10 (0.2s)
[    1.8s] [CV] diag r=1 ridge=    30 val=3.90274 params=10 (0.2s)
[    2.0s] [CV] diag r=1 ridge=   100 val=3.90272 params=10 (0.2s)
[    2.1s] [CV] diag r=1 ridge=   300 val=3.90269 params=10 (0.1s)
[    2.3s] [CV] diag r=2 ridge=   0.3 val=3.90300 params=20 (0.1s)
[    2.4s] [CV] diag r=2 ridge=     1 val=3.90300 params=20 (0.1s)
[    2.5s] [CV] diag r=2 ridge=     3 val=3.90300 params=20 (0.1s)
[    2.6s] [CV] diag r=2 ridge=    10 val=3.90299 params=20 (0.1s)
[    2.7s] [CV] diag r=2 ridge=    30 val=3.90298 params=20 (0.1s)
[    2.8s] [CV] diag r=2 ridge=   100 val=3.90294 params=20 (0.1s)
[    2.9s] [CV] diag r=2 ridge=   300 val=3.90286 params=20 (0.1s)
[    3.0s] [CV] diag r=3 ridge=   0.3 val=3.90320 params=30 (0.1s)
[    3.2s] [CV] diag r=3 ridge=     1 val=3.90320 params=30 (0.1s)
[    3.3s] [CV] diag r=3 ridge=     3 val=3.90320 params=30 (0.1s)
[    3.4s] [CV] diag r=3 ridge=    10 val=3.90319 params=30 (0.1s)
[    3.5s] [CV] diag r=3 ridge=    30 val=3.90317 params=30 (0.1s)
[    3.6s] [CV] diag r=3 ridge=   100 val=3.90310 params=30 (0.1s)
[    3.7s] [CV] diag r=3 ridge=   300 val=3.90299 params=30 (0.1s)
[    3.9s] [CV] diag r=5 ridge=   0.3 val=3.90352 params=50 (0.2s)
[    4.1s] [CV] diag r=5 ridge=     1 val=3.90352 params=50 (0.2s)
[    4.3s] [CV] diag r=5 ridge=     3 val=3.90352 params=50 (0.2s)
[    4.5s] [CV] diag r=5 ridge=    10 val=3.90351 params=50 (0.2s)
[    4.6s] [CV] diag r=5 ridge=    30 val=3.90348 params=50 (0.2s)
[    4.9s] [CV] diag r=5 ridge=   100 val=3.90341 params=50 (0.2s)
[    5.0s] [CV] diag r=5 ridge=   300 val=3.90327 params=50 (0.2s)
[    5.2s] [CV] full r=1 ridge=   0.3 val=3.90275 params=10 (0.2s)
[    5.6s] [CV] full r=1 ridge=     1 val=3.90275 params=10 (0.3s)
[    5.8s] [CV] full r=1 ridge=     3 val=3.90275 params=10 (0.2s)
[    6.1s] [CV] full r=1 ridge=    10 val=3.90275 params=10 (0.2s)
[    6.3s] [CV] full r=1 ridge=    30 val=3.90274 params=10 (0.2s)
[    6.6s] [CV] full r=1 ridge=   100 val=3.90272 params=10 (0.3s)
[    6.7s] [CV] full r=1 ridge=   300 val=3.90269 params=10 (0.2s)
[    6.9s] [CV] full r=2 ridge=   0.3 val=3.90309 params=40 (0.2s)
[    7.1s] [CV] full r=2 ridge=     1 val=3.90309 params=40 (0.1s)
[    7.2s] [CV] full r=2 ridge=     3 val=3.90308 params=40 (0.1s)
[    7.4s] [CV] full r=2 ridge=    10 val=3.90308 params=40 (0.1s)
[    7.5s] [CV] full r=2 ridge=    30 val=3.90306 params=40 (0.1s)
[    7.6s] [CV] full r=2 ridge=   100 val=3.90300 params=40 (0.1s)
[    7.7s] [CV] full r=2 ridge=   300 val=3.90288 params=40 (0.1s)
[    8.4s] [CV] full r=3 ridge=   0.3 val=3.90385 params=90 (0.7s)
[    8.8s] [CV] full r=3 ridge=     1 val=3.90385 params=90 (0.4s)
[    9.3s] [CV] full r=3 ridge=     3 val=3.90384 params=90 (0.6s)
[    9.9s] [CV] full r=3 ridge=    10 val=3.90381 params=90 (0.5s)
[   10.3s] [CV] full r=3 ridge=    30 val=3.90373 params=90 (0.4s)
[   10.7s] [CV] full r=3 ridge=   100 val=3.90351 params=90 (0.5s)
[   11.1s] [CV] full r=3 ridge=   300 val=3.90312 params=90 (0.4s)
[   11.7s] [CV] full r=5 ridge=   0.3 val=3.90457 params=250 (0.5s)
[   12.2s] [CV] full r=5 ridge=     1 val=3.90456 params=250 (0.6s)
[   12.9s] [CV] full r=5 ridge=     3 val=3.90455 params=250 (0.7s)
[   13.5s] [CV] full r=5 ridge=    10 val=3.90451 params=250 (0.6s)
[   14.1s] [CV] full r=5 ridge=    30 val=3.90439 params=250 (0.5s)
[   14.5s] [CV] full r=5 ridge=   100 val=3.90407 params=250 (0.4s)
[   14.8s] [CV] full r=5 ridge=   300 val=3.90348 params=250 (0.3s)
[   14.8s] [CV] additive-only val deviance = 3.90254  <-- the bar
[   14.8s] selected: {'diagonal': True, 'rank': 1, 'ridge': 300.0, 'val_deviance': 3.9026877975326046, 'n_params': 10}
[   14.9s] FINAL shared-core test deviance = 3.95557  (additive 3.95563, delta -0.00006)
[   14.9s] permutation null: refitting the same core on shuffled pairings...
[   15.2s]   perm 0: val delta = +0.00008
[   15.4s]   perm 1: val delta = +0.00020
[   15.6s]   perm 2: val delta = +0.00004
[   15.8s]   perm 3: val delta = -0.00001
[   16.0s]   perm 4: val delta = +0.00010
[   16.3s]   perm 5: val delta = -0.00004
[   16.5s]   perm 6: val delta = +0.00006
[   16.6s]   perm 7: val delta = +0.00013
[   16.9s]   perm 8: val delta = -0.00008
[   17.1s]   perm 9: val delta = +0.00015
[   17.1s] real val delta = +0.00015
[   17.1s] perm val delta = mean +0.00006  sd 0.00008  min -0.00008
[   17.1s] z vs permutation null = +1.05  (negative delta = improvement)
[   17.2s] wrote result.json and core.npz
